full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5527.fasta	results/00_fasta/OG5527.fasta	469332	2026-05-18 12:52:58.247623	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5528.fasta	results/00_fasta/OG5528.fasta	548884	2026-05-18 12:53:00.954931	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5529.fasta	results/00_fasta/OG5529.fasta	496760	2026-05-18 12:53:03.403027	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG553.fasta	results/00_fasta/OG553.fasta	1809044	2026-05-18 12:53:14.196213	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5530.fasta	results/00_fasta/OG5530.fasta	461234	2026-05-18 12:53:16.383781	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5531.fasta	results/00_fasta/OG5531.fasta	483125	2026-05-18 12:53:18.70764	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5532.fasta	results/00_fasta/OG5532.fasta	475062	2026-05-18 12:53:21.184082	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5533.fasta	results/00_fasta/OG5533.fasta	506998	2026-05-18 12:53:23.646717	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5534.fasta	results/00_fasta/OG5534.fasta	563316	2026-05-18 12:53:26.569494	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5535.fasta	results/00_fasta/OG5535.fasta	479140	2026-05-18 12:53:28.951517	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5536.fasta	results/00_fasta/OG5536.fasta	452310	2026-05-18 12:53:31.190611	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5537.fasta	results/00_fasta/OG5537.fasta	491164	2026-05-18 12:53:33.656342	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5538.fasta	results/00_fasta/OG5538.fasta	451732	2026-05-18 12:53:35.885677	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5539.fasta	results/00_fasta/OG5539.fasta	506857	2026-05-18 12:53:38.47699	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG554.fasta	results/00_fasta/OG554.fasta	1687956	2026-05-18 12:53:48.329792	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5540.fasta	results/00_fasta/OG5540.fasta	454656	2026-05-18 12:53:50.556494	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5541.fasta	results/00_fasta/OG5541.fasta	463860	2026-05-18 12:53:52.863428	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5542.fasta	results/00_fasta/OG5542.fasta	554860	2026-05-18 12:53:55.645935	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5543.fasta	results/00_fasta/OG5543.fasta	673160	2026-05-18 12:53:58.841057	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5544.fasta	results/00_fasta/OG5544.fasta	453016	2026-05-18 12:54:01.12258	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5545.fasta	results/00_fasta/OG5545.fasta	560110	2026-05-18 12:54:03.971699	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5546.fasta	results/00_fasta/OG5546.fasta	519668	2026-05-18 12:54:06.586336	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5547.fasta	results/00_fasta/OG5547.fasta	578561	2026-05-18 12:54:09.436428	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5548.fasta	results/00_fasta/OG5548.fasta	510412	2026-05-18 12:54:11.730719	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5549.fasta	results/00_fasta/OG5549.fasta	436560	2026-05-18 12:54:13.866947	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG555.fasta	results/00_fasta/OG555.fasta	1769268	2026-05-18 12:54:24.109024	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5550.fasta	results/00_fasta/OG5550.fasta	447060	2026-05-18 12:54:26.303473	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5551.fasta	results/00_fasta/OG5551.fasta	459660	2026-05-18 12:54:28.512434	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5552.fasta	results/00_fasta/OG5552.fasta	493968	2026-05-18 12:54:31.015621	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5553.fasta	results/00_fasta/OG5553.fasta	520295	2026-05-18 12:54:33.596346	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5554.fasta	results/00_fasta/OG5554.fasta	478079	2026-05-18 12:54:35.9977	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5555.fasta	results/00_fasta/OG5555.fasta	460978	2026-05-18 12:54:38.294405	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5556.fasta	results/00_fasta/OG5556.fasta	452552	2026-05-18 12:54:40.45472	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5557.fasta	results/00_fasta/OG5557.fasta	465890	2026-05-18 12:54:42.790714	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5558.fasta	results/00_fasta/OG5558.fasta	496436	2026-05-18 12:54:45.236109	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5559.fasta	results/00_fasta/OG5559.fasta	464560	2026-05-18 12:54:47.41987	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG556.fasta	results/00_fasta/OG556.fasta	2115648	2026-05-18 12:55:00.161772	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5560.fasta	results/00_fasta/OG5560.fasta	512675	2026-05-18 12:55:02.630445	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5561.fasta	results/00_fasta/OG5561.fasta	458870	2026-05-18 12:55:04.88747	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5562.fasta	results/00_fasta/OG5562.fasta	484844	2026-05-18 12:55:07.139959	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5563.fasta	results/00_fasta/OG5563.fasta	436757	2026-05-18 12:55:09.38019	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5564.fasta	results/00_fasta/OG5564.fasta	436755	2026-05-18 12:55:11.531607	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5565.fasta	results/00_fasta/OG5565.fasta	697901	2026-05-18 12:55:15.025911	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5566.fasta	results/00_fasta/OG5566.fasta	491152	2026-05-18 12:55:17.516533	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5567.fasta	results/00_fasta/OG5567.fasta	463512	2026-05-18 12:55:19.703547	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5568.fasta	results/00_fasta/OG5568.fasta	454898	2026-05-18 12:55:21.961987	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5569.fasta	results/00_fasta/OG5569.fasta	454902	2026-05-18 12:55:24.151398	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG557.fasta	results/00_fasta/OG557.fasta	1659217	2026-05-18 12:55:33.23621	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5570.fasta	results/00_fasta/OG5570.fasta	519242	2026-05-18 12:55:35.690041	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5571.fasta	results/00_fasta/OG5571.fasta	609430	2026-05-18 12:55:38.653402	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5572.fasta	results/00_fasta/OG5572.fasta	465890	2026-05-18 12:55:41.003168	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5573.fasta	results/00_fasta/OG5573.fasta	444960	2026-05-18 12:55:43.161907	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5574.fasta	results/00_fasta/OG5574.fasta	473259	2026-05-18 12:55:45.351587	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5575.fasta	results/00_fasta/OG5575.fasta	439500	2026-05-18 12:55:47.359802	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5576.fasta	results/00_fasta/OG5576.fasta	460712	2026-05-18 12:55:49.644854	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5577.fasta	results/00_fasta/OG5577.fasta	437810	2026-05-18 12:55:51.778362	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5578.fasta	results/00_fasta/OG5578.fasta	441812	2026-05-18 12:55:53.889502	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5579.fasta	results/00_fasta/OG5579.fasta	459662	2026-05-18 12:55:56.085772	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG558.fasta	results/00_fasta/OG558.fasta	1802962	2026-05-18 12:56:05.95686	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5580.fasta	results/00_fasta/OG5580.fasta	470102	2026-05-18 12:56:08.200033	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5581.fasta	results/00_fasta/OG5581.fasta	553289	2026-05-18 12:56:11.03727	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5582.fasta	results/00_fasta/OG5582.fasta	490109	2026-05-18 12:56:13.263685	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5583.fasta	results/00_fasta/OG5583.fasta	499235	2026-05-18 12:56:15.509539	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5584.fasta	results/00_fasta/OG5584.fasta	528370	2026-05-18 12:56:18.015116	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5585.fasta	results/00_fasta/OG5585.fasta	477475	2026-05-18 12:56:20.276445	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5586.fasta	results/00_fasta/OG5586.fasta	520724	2026-05-18 12:56:22.648096	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5587.fasta	results/00_fasta/OG5587.fasta	537847	2026-05-18 12:56:25.062157	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5588.fasta	results/00_fasta/OG5588.fasta	467218	2026-05-18 12:56:27.158627	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5589.fasta	results/00_fasta/OG5589.fasta	558010	2026-05-18 12:56:29.903366	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG559.fasta	results/00_fasta/OG559.fasta	1682103	2026-05-18 12:56:39.870041	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5590.fasta	results/00_fasta/OG5590.fasta	464562	2026-05-18 12:56:42.077824	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5591.fasta	results/00_fasta/OG5591.fasta	556415	2026-05-18 12:56:44.750296	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5592.fasta	results/00_fasta/OG5592.fasta	448562	2026-05-18 12:56:46.893711	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5593.fasta	results/00_fasta/OG5593.fasta	448112	2026-05-18 12:56:48.826139	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5594.fasta	results/00_fasta/OG5594.fasta	461236	2026-05-18 12:56:50.992662	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5595.fasta	results/00_fasta/OG5595.fasta	489056	2026-05-18 12:56:53.205944	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5596.fasta	results/00_fasta/OG5596.fasta	445179	2026-05-18 12:56:55.377594	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5597.fasta	results/00_fasta/OG5597.fasta	442426	2026-05-18 12:56:57.445162	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5598.fasta	results/00_fasta/OG5598.fasta	580326	2026-05-18 12:57:00.27034	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5599.fasta	results/00_fasta/OG5599.fasta	514388	2026-05-18 12:57:02.865456	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG56.fasta	results/00_fasta/OG56.fasta	4115744	2026-05-18 12:57:31.553549	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG560.fasta	results/00_fasta/OG560.fasta	1660852	2026-05-18 12:57:40.420557	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5600.fasta	results/00_fasta/OG5600.fasta	539462	2026-05-18 12:57:42.843727	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5601.fasta	results/00_fasta/OG5601.fasta	433762	2026-05-18 12:57:44.726017	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5602.fasta	results/00_fasta/OG5602.fasta	537362	2026-05-18 12:57:47.084394	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5603.fasta	results/00_fasta/OG5603.fasta	469332	2026-05-18 12:57:49.218107	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5604.fasta	results/00_fasta/OG5604.fasta	508710	2026-05-18 12:57:51.545372	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5605.fasta	results/00_fasta/OG5605.fasta	536310	2026-05-18 12:57:53.923262	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5606.fasta	results/00_fasta/OG5606.fasta	443912	2026-05-18 12:57:55.812979	fasta	results	results/00_fasta	TRUE	FALSE
